postcode,state_code,region_id
3268,2,217
3407,2,217
3779,2,204
7257,6,602
3319,2,215
6470,5,509
3844,2,205
6489,5,509
3631,2,216
6613,5,509
6614,5,511
5501,4,405
3570,2,202
4313,3,310
3266,2,217
3289,2,217
2447,1,108
6512,5,509
2324,1,106
2449,1,108
2342,1,110
5485,4,405
4888,3,306
6373,5,509
5262,4,407
6239,5,501
5356,4,407
0850,7,702
4382,3,307
2463,1,104
5495,4,405
4754,3,312
5418,4,405
5454,4,405
5453,4,405
5276,4,407
6326,5,509
4309,3,310
2356,1,110
3709,2,204
6313,5,509
2721,1,103
6348,5,511
3505,2,215
4818,3,318
6386,5,509
3608,2,204
5270,4,407
3463,2,202
3893,2,205
6422,5,509
6427,5,509
6516,5,509
6567,5,509
5571,4,405
3461,2,201
3540,2,215
2806,1,103
2425,1,108
3482,2,215
5520,4,405
3568,2,215
4362,3,307
4514,3,313
6605,5,509
3953,2,205
7307,6,604
5413,4,405
2822,1,105
3639,2,216
3956,2,205
6213,5,509
3559,2,216
7252,6,602
3388,2,215
3325,2,217
4341,3,310
2663,1,113
4714,3,308
4408,3,307
6411,5,509
6350,5,509
3847,2,205
7259,6,602
3730,2,216
6208,5,502
3530,2,215
6574,5,509
3303,2,217
5653,4,406
4374,3,307
4739,3,312
5576,4,405
5279,4,407
2818,1,105
2681,1,113
2462,1,104
3523,2,202
4701,3,308
2259,1,102
5660,4,406
6502,5,509
2758,1,115
4799,3,312
4608,3,319
6487,5,509
3507,2,215
5211,4,407
4655,3,319
6111,5,506
3675,2,204
3489,2,215
5373,4,405
3364,2,201
2415,1,108
2660,1,109
6466,5,509
6361,5,509
4211,3,309
7150,6,603
3638,2,216
6412,5,509
6309,5,509
5310,4,407
2471,1,112
5482,4,405
3390,2,215
2702,1,113
3764,2,204
2864,1,103
2658,1,113
4552,3,316
2472,1,112
3472,2,201
2352,1,110
4411,3,307
3506,2,215
6236,5,501
5554,4,405
5558,4,405
3342,2,201
2655,1,113
3302,2,217
3747,2,204
4287,3,311
2730,1,113
7301,6,602
6465,5,509
3241,2,203
6322,5,509
7211,6,602
3662,2,204
3285,2,217
2475,1,110
3722,2,204
2320,1,106
0847,7,702
3384,2,215
2411,1,110
6351,5,509
3542,2,215
2570,1,123
3636,2,216
5651,4,406
3271,2,217
2538,1,114
3324,2,217
3286,2,217
6288,5,501
4418,3,307
6323,5,509
5222,4,407
6372,5,509
3239,2,217
2626,1,101
3283,2,217
6428,5,509
3612,2,216
5522,4,405
3237,2,217
3728,2,216
4855,3,306
7310,6,604
3311,2,217
2792,1,103
2659,1,109
3293,2,217
5560,4,405
3799,2,211
2439,1,108
2321,1,106
3620,2,216
6419,5,509
2647,1,109
5502,4,405
5481,4,405
7263,6,602
3573,2,216
3685,2,204
3571,2,202
2624,1,101
6562,5,509
2369,1,110
6084,5,504
3391,2,215
6207,5,509
4412,3,307
6385,5,509
6467,5,509
4574,3,316
2803,1,101
3840,2,205
3646,2,216
3682,2,204
3516,2,202
2344,1,110
3276,2,217
3531,2,215
4870,3,306
4371,3,307
3287,2,217
3375,2,215
6393,5,509
5483,4,405
3712,2,204
3909,2,205
3412,2,215
3300,2,217
2428,1,108
4885,3,306
3887,2,205
5421,4,405
4344,3,317
3487,2,215
6221,5,501
4365,3,307
5273,4,407
3458,2,201
3672,2,204
5306,4,407
5460,4,405
2443,1,108
3371,2,201
6286,5,501
7468,6,604
3725,2,204
3634,2,216
3378,2,215
3488,2,215
3629,2,216
4358,3,307
3658,2,204
5278,4,407
6083,5,504
4673,3,319
4565,3,316
5341,4,406
5580,4,405
4659,3,319
3821,2,205
3478,2,201
5204,4,407
5235,4,405
7303,6,602
4520,3,314
4798,3,312
4883,3,306
5332,4,407
3251,2,217
2345,1,110
3529,2,215
3871,2,205
0840,7,702
3321,2,203
2805,1,103
4810,3,318
6237,5,501
5725,4,406
4802,3,312
3360,2,201
5269,4,407
3895,2,205
4275,3,309
3757,2,209
5260,4,407
4350,3,317
3340,2,201
3317,2,215
2574,1,107
6505,5,509
2584,1,101
3616,2,216
5351,4,405
3699,2,204
3700,2,204
5420,4,405
3818,2,205
7254,6,602
4359,3,307
4694,3,308
7316,6,604
3274,2,217
7275,6,602
3870,2,205
3451,2,202
3370,2,201
5214,4,407
4183,3,301
2735,1,109
6327,5,509
3874,2,205
5401,4,405
2798,1,103
2335,1,106
5604,4,406
6041,5,509
3683,2,204
3644,2,216
6253,5,501
3331,2,203
3329,2,203
6712,5,510
5490,4,405
2725,1,113
5630,4,406
3361,2,201
2585,1,101
3243,2,217
3334,2,201
5480,4,405
6124,5,506
7270,6,602
3732,2,204
3556,2,202
3670,2,204
4886,3,306
3641,2,216
3213,2,203
4606,3,319
6506,5,509
3610,2,216
2649,1,113
3727,2,216
3726,2,204
2421,1,106
7292,6,602
3892,2,205
6243,5,501
6480,5,509
7172,6,601
4461,3,307
3333,2,203
2318,1,106
3030,2,213
3705,2,204
3139,2,211
6413,5,509
3719,2,204
3715,2,204
0830,7,701
3238,2,217
2807,1,103
3637,2,216
4402,3,307
3664,2,204
3469,2,201
2341,1,110
2477,1,112
3515,2,202
6442,5,511
3292,2,217
3273,2,217
6514,5,511
3442,2,202
3777,2,211
2549,1,101
2444,1,108
3468,2,201
3284,2,217
6043,5,509
6528,5,511
6125,5,506
3448,2,202
6384,5,509
4713,3,308
6035,5,505
4510,3,313
5412,4,405
7054,6,601
4560,3,316
3240,2,203
2588,1,113
3323,2,217
6501,5,509
3824,2,205
5342,4,407
2736,1,109
3277,2,217
3959,2,205
5203,4,407
3586,2,215
6271,5,501
3735,2,204
4562,3,316
2535,1,114
3475,2,201
2560,1,123
6076,5,506
2456,1,104
4307,3,310
5345,4,407
5473,4,405
5244,4,401
4384,3,307
4808,3,318
3783,2,212
4571,3,316
5343,4,407
4519,3,316
3269,2,217
4521,3,314
5570,4,405
3995,2,205
2353,1,110
5237,4,407
7026,6,603
6556,5,504
2618,1,101
4756,3,312
7265,6,602
5153,4,401
3558,2,202
4124,3,311
3981,2,212
3522,2,204
3859,2,205
4884,3,306
3720,2,204
6718,5,510
4865,3,306
3688,2,204
3235,2,203
3212,2,203
3864,2,205
3233,2,217
3621,2,216
3749,2,204
3330,2,203
2478,1,112
3665,2,204
2791,1,103
3437,2,210
6414,5,509
2483,1,112
3695,2,204
3572,2,216
3635,2,216
2312,1,108
5470,4,405
3557,2,202
6126,5,506
2482,1,112
5256,4,407
7112,6,603
3435,2,210
3659,2,204
5321,4,407
3831,2,205
7182,6,603
6463,5,509
6251,5,501
2576,1,114
7250,6,602
3429,2,210
4025,3,313
6572,5,509
0873,7,702
3854,2,205
5472,4,405
2323,1,106
3453,2,202
6233,5,501
3921,2,205
4614,3,307
6074,5,504
4213,3,309
3704,2,204
5416,4,405
3880,2,205
3434,2,210
3951,2,205
5118,4,402
2623,1,101
4811,3,318
2848,1,103
2808,1,101
4877,3,306
2479,1,112
3599,2,215
3640,2,216
4373,3,307
3622,2,216
2571,1,123
2809,1,103
7268,6,602
5400,4,405
2508,1,107
3649,2,216
3363,2,201
6571,5,509
4563,3,316
2726,1,101
3281,2,217
5202,4,407
5462,4,405
4354,3,307
5355,4,405
5521,4,405
2643,1,109
3374,2,215
3337,2,213
3778,2,204
6290,5,501
7253,6,602
3945,2,205
2232,1,128
6754,5,510
7027,6,603
3996,2,205
4207,3,311
4364,3,307
3234,2,217
3962,2,205
3856,2,205
2157,1,115
2797,1,103
5114,4,402
4280,3,311
0846,7,702
5556,4,405
6078,5,505
3576,2,202
4507,3,313
6430,5,511
3222,2,203
5572,4,405
3581,2,215
6214,5,502
7467,6,604
3024,2,213
3810,2,212
3797,2,211
0841,7,701
3630,2,216
5451,4,405
4208,3,309
3596,2,215
3562,2,216
3697,2,204
4347,3,317
3462,2,202
3984,2,212
2331,1,106
6798,9,901
2265,1,111
4753,3,312
6112,5,506
3770,2,211
3217,2,203
6713,5,510
4891,3,315
